countries,feature,value,confidence,meaning
israel,pointy nose,no,0.82,1
israel,race,white,1.0,1
israel,receding hairline,no,0.35,1
israel,rosy cheeks,no,0.95,1
israel,sideburns,no,0.35,1
israel,straight hair,yes,0.66,1
israel,wavy hair,no,1.0,1
israel,wearing earrings,no,1.0,1
israel,wearing hat,no,0.71,1
israel,wearing lipstick,no,0.98,1
israel,wearing necklace,no,1.0,1
israel,wearing necktie,yes,0.21,1
israel,young,yes,0.34,1
italy,5oclock shadow,yes,0.49,1
italy,arched eyebrows,no,0.77,1
italy,attractive,yes,0.28,1
italy,bags under eyes,no,0.35,1
italy,bald,no,1.0,1
italy,bangs,no,1.0,1
italy,beard,no,0.05,1
italy,big lips,no,0.61,1
italy,big nose,no,0.45,1
italy,black hair,yes,0.4,1
italy,blond hair,no,1.0,1
italy,blurry,no,1.0,1
italy,brown hair,no,0.21,1
italy,bushy eyebrows,yes,0.64,1
italy,chubby,no,0.86,1
italy,double chin,no,1.0,1
italy,expression,neutral,1.0,1
italy,gender,male,1.0,1
italy,glasses,no,1.0,1
italy,goatee,no,0.62,1
italy,gray hair,no,1.0,1
italy,heavy makeup,no,0.98,1
italy,high cheekbones,no,1.0,1
italy,mouth open,no,0.87,1
italy,mustache,no,0.5,1
italy,narrow eyes,no,0.88,1
italy,oval face,yes,0.25,1
italy,pale skin,no,0.44,1
italy,pointy nose,no,0.44,1
italy,race,white,1.0,1
italy,receding hairline,no,0.79,1
italy,rosy cheeks,no,1.0,1
italy,sideburns,no,0.59,1
italy,straight hair,yes,1.0,1
italy,wavy hair,no,1.0,1
italy,wearing earrings,no,1.0,1
italy,wearing hat,no,0.91,1
italy,wearing lipstick,no,0.99,1
italy,wearing necklace,no,1.0,1
italy,wearing necktie,yes,0.39,1
italy,young,yes,0.96,1
japan,5oclock shadow,yes,0.11,1
japan,arched eyebrows,no,0.56,1
japan,attractive,no,0.3,1
japan,bags under eyes,no,0.27,1
japan,bald,no,1.0,1
japan,bangs,no,0.1,1
japan,beard,yes,0.01,1
japan,big lips,no,0.69,1
japan,big nose,no,0.44,1
japan,black hair,no,0.02,1
japan,blond hair,no,1.0,1
japan,blurry,no,0.34,1
japan,brown hair,yes,0.5,1
japan,bushy eyebrows,yes,0.32,1
japan,chubby,no,0.64,1
japan,double chin,no,1.0,1
japan,expression,neutral,0.7,1
japan,gender,male,0.84,1
japan,glasses,no,1.0,1
japan,goatee,no,0.36,1
japan,gray hair,no,1.0,1
japan,heavy makeup,no,0.88,1
japan,high cheekbones,no,0.69,1
japan,mouth open,no,0.68,1
japan,mustache,no,0.35,1
japan,narrow eyes,no,0.02,1
japan,oval face,yes,0.69,1
japan,pale skin,no,0.9,1
japan,pointy nose,no,1.0,1
japan,race,asian,1.0,1
japan,receding hairline,no,0.87,1
japan,rosy cheeks,no,1.0,1
japan,sideburns,no,0.39,1
japan,straight hair,yes,0.66,1
japan,wavy hair,no,0.76,1
japan,wearing earrings,no,0.8,1
japan,wearing hat,no,1.0,1
japan,wearing lipstick,no,0.87,1
japan,wearing necklace,no,0.95,1
japan,wearing necktie,no,0.27,1
japan,young,yes,0.83,1
korea,5oclock shadow,no,0.72,1
korea,arched eyebrows,no,0.69,1
korea,attractive,no,0.36,1
korea,bags under eyes,yes,0.06,1
korea,bald,no,1.0,1
korea,bangs,yes,0.17,1
korea,beard,no,1.0,1
korea,big lips,no,0.78,1
korea,big nose,no,0.28,1
korea,black hair,yes,1.0,1
korea,blond hair,no,0.98,1
korea,blurry,no,0.14,1
korea,brown hair,no,0.8,1
korea,bushy eyebrows,yes,0.35,1
korea,chubby,no,0.18,1
korea,double chin,no,0.53,1
korea,expression,neutral,0.45,1
korea,gender,male,0.64,1
korea,glasses,no,1.0,1
korea,goatee,no,1.0,1
korea,gray hair,no,1.0,1
korea,heavy makeup,no,0.87,1
korea,high cheekbones,no,0.16,1
korea,mouth open,no,0.72,1
korea,mustache,no,1.0,1
korea,narrow eyes,yes,0.22,1
korea,oval face,yes,0.78,1
korea,pale skin,no,0.8,1
korea,pointy nose,no,1.0,1
korea,race,asian,1.0,1
korea,receding hairline,no,0.88,1
korea,rosy cheeks,no,0.96,1
korea,sideburns,no,1.0,1
korea,straight hair,yes,0.62,1
korea,wavy hair,no,0.81,1
korea,wearing earrings,no,0.61,1
korea,wearing hat,no,0.71,1
korea,wearing lipstick,no,0.84,1
korea,wearing necklace,no,0.89,1
korea,wearing necktie,yes,0.01,1
korea,young,yes,0.54,1
mexico,5oclock shadow,yes,0.49,1
mexico,arched eyebrows,no,0.63,1
mexico,attractive,yes,0.1,1
mexico,bags under eyes,no,0.61,1
mexico,bald,no,0.84,1
mexico,bangs,no,0.98,1
mexico,beard,yes,0.48,1
mexico,big lips,no,0.66,1
mexico,big nose,no,0.51,1
mexico,black hair,yes,0.35,1
mexico,blond hair,no,1.0,1
mexico,blurry,no,0.64,1
mexico,brown hair,no,0.28,1
mexico,bushy eyebrows,yes,0.82,1
mexico,chubby,no,0.67,1
mexico,double chin,no,1.0,1
mexico,expression,neutral,0.76,1
mexico,gender,male,0.99,1
mexico,glasses,no,1.0,1
mexico,goatee,yes,0.09,1
mexico,gray hair,no,1.0,1
mexico,heavy makeup,no,0.94,1
mexico,high cheekbones,no,0.95,1
mexico,mouth open,no,1.0,1
mexico,mustache,yes,0.06,1
mexico,narrow eyes,no,0.83,1
mexico,oval face,yes,0.61,1
mexico,pale skin,no,0.62,1
mexico,pointy nose,no,0.75,1
mexico,race,hispanic,0.98,1
mexico,receding hairline,no,0.75,1
mexico,rosy cheeks,no,1.0,1
mexico,sideburns,yes,0.03,1
mexico,straight hair,yes,0.75,1
mexico,wavy hair,no,1.0,1
mexico,wearing earrings,no,0.91,1
mexico,wearing hat,no,0.67,1
mexico,wearing lipstick,no,0.97,1
mexico,wearing necklace,no,1.0,1
mexico,wearing necktie,yes,0.12,1
mexico,young,yes,0.99,1
mongolia,5oclock shadow,no,0.61,1
mongolia,arched eyebrows,no,0.66,1
mongolia,attractive,no,0.88,1
mongolia,bags under eyes,yes,0.16,1
mongolia,bald,no,0.64,1
mongolia,bangs,no,0.48,1
mongolia,beard,no,0.78,1
mongolia,big lips,no,0.92,1
mongolia,big nose,no,0.13,1
mongolia,black hair,yes,0.47,1
mongolia,blond hair,no,1.0,1
mongolia,blurry,yes,0.19,1
mongolia,brown hair,no,0.27,1
mongolia,bushy eyebrows,yes,0.12,1
mongolia,chubby,yes,0.31,1
mongolia,double chin,no,0.04,1
mongolia,expression,neutral,0.26,1
mongolia,gender,male,0.72,1
mongolia,glasses,no,1.0,1
mongolia,goatee,no,1.0,1
mongolia,gray hair,no,0.65,1
mongolia,heavy makeup,no,0.92,1
mongolia,high cheekbones,yes,0.01,1
mongolia,mouth open,no,1.0,1
mongolia,mustache,no,0.74,1
mongolia,narrow eyes,yes,0.47,1
mongolia,oval face,yes,0.52,1
mongolia,pale skin,no,1.0,1
mongolia,pointy nose,no,1.0,1
mongolia,race,asian,1.0,1
mongolia,receding hairline,no,0.44,1
mongolia,rosy cheeks,no,1.0,1
mongolia,sideburns,no,1.0,1
mongolia,straight hair,yes,0.72,1
mongolia,wavy hair,no,1.0,1
mongolia,wearing earrings,no,0.59,1
mongolia,wearing hat,no,0.74,1
mongolia,wearing lipstick,no,0.91,1
mongolia,wearing necklace,no,0.96,1
mongolia,wearing necktie,yes,0.21,1
mongolia,young,no,0.12,1
peru,5oclock shadow,yes,0.13,1
peru,arched eyebrows,no,0.88,1
peru,attractive,no,0.34,1
peru,bags under eyes,no,0.42,1
peru,bald,no,0.87,1
peru,bangs,no,1.0,1
peru,beard,no,0.21,1
peru,big lips,no,0.85,1
peru,big nose,no,0.4,1
peru,black hair,yes,0.87,1
peru,blond hair,no,1.0,1
peru,blurry,no,0.34,1
peru,brown hair,no,0.81,1
peru,bushy eyebrows,yes,0.41,1
peru,chubby,no,0.32,1
peru,double chin,no,0.65,1
peru,expression,neutral,0.68,1
peru,gender,male,0.99,1
peru,glasses,no,1.0,1
peru,goatee,no,0.69,1
peru,gray hair,no,1.0,1
peru,heavy makeup,no,0.89,1
peru,high cheekbones,no,0.75,1
peru,mouth open,no,0.84,1
peru,mustache,no,0.49,1
peru,narrow eyes,no,0.69,1
peru,oval face,yes,0.51,1
peru,pale skin,no,0.85,1
peru,pointy nose,no,0.99,1
peru,race,hispanic,0.99,1
peru,receding hairline,no,0.68,1
peru,rosy cheeks,no,1.0,1
peru,sideburns,no,0.73,1
peru,straight hair,yes,0.82,1
peru,wavy hair,no,1.0,1
peru,wearing earrings,no,0.99,1
peru,wearing hat,no,0.58,1
peru,wearing lipstick,no,0.93,1
peru,wearing necklace,no,1.0,1
peru,wearing necktie,yes,0.3,1
peru,young,yes,0.56,1
philippines,5oclock shadow,yes,0.01,1
philippines,arched eyebrows,no,0.58,1
philippines,attractive,no,0.63,1
philippines,bags under eyes,no,0.55,1
philippines,bald,no,0.83,1
philippines,bangs,no,0.95,1
philippines,beard,no,0.16,1
philippines,big lips,no,0.42,1
philippines,big nose,no,0.36,1
philippines,black hair,yes,0.72,1
philippines,blond hair,no,1.0,1
philippines,blurry,no,0.24,1
philippines,brown hair,no,0.52,1
philippines,bushy eyebrows,yes,0.69,1
philippines,chubby,no,0.37,1
philippines,double chin,no,0.84,1
philippines,expression,neutral,0.86,1
philippines,gender,male,0.8,1
philippines,glasses,no,1.0,1
philippines,goatee,no,0.47,1
philippines,gray hair,no,1.0,1
philippines,heavy makeup,no,0.92,1
philippines,high cheekbones,no,0.66,1
philippines,mouth open,no,0.82,1
philippines,mustache,no,0.38,1
philippines,narrow eyes,no,0.62,1
philippines,oval face,yes,0.67,1
philippines,pale skin,no,1.0,1
philippines,pointy nose,no,1.0,1
philippines,race,asian,1.0,1
philippines,receding hairline,no,0.47,1
philippines,rosy cheeks,no,1.0,1
philippines,sideburns,no,0.66,1
philippines,straight hair,yes,0.71,1
philippines,wavy hair,no,1.0,1
philippines,wearing earrings,no,0.66,1
philippines,wearing hat,no,0.61,1
philippines,wearing lipstick,no,0.94,1
philippines,wearing necklace,no,0.89,1
philippines,wearing necktie,no,0.28,1
philippines,young,yes,0.88,1
poland,5oclock shadow,yes,0.0,1
poland,arched eyebrows,no,0.97,1
poland,attractive,no,0.62,1
poland,bags under eyes,no,0.65,1
poland,bald,no,0.45,1
poland,bangs,no,1.0,1
poland,beard,no,0.27,1
poland,big lips,no,1.0,1
poland,big nose,no,0.71,1
poland,black hair,no,0.77,1
poland,blond hair,no,0.5,1
poland,blurry,no,0.05,1
poland,brown hair,yes,0.07,1
poland,bushy eyebrows,no,0.56,1
poland,chubby,no,0.49,1
poland,double chin,no,0.79,1
poland,expression,neutral,1.0,1
poland,gender,male,0.89,1
poland,glasses,no,1.0,1
poland,goatee,no,0.69,1
poland,gray hair,no,0.54,1
poland,heavy makeup,no,0.94,1
poland,high cheekbones,no,1.0,1
poland,mouth open,no,0.9,1
poland,mustache,no,0.65,1
poland,narrow eyes,no,0.68,1
poland,oval face,yes,0.52,1
poland,pale skin,no,0.62,1
poland,pointy nose,no,0.8,1
poland,race,white,1.0,1
poland,receding hairline,no,0.09,1
poland,rosy cheeks,no,1.0,1
poland,sideburns,no,0.72,1
poland,straight hair,yes,0.62,1
poland,wavy hair,no,1.0,1
poland,wearing earrings,no,0.92,1
poland,wearing hat,no,0.83,1
poland,wearing lipstick,no,1.0,1
poland,wearing necklace,no,1.0,1
poland,wearing necktie,no,0.03,1
poland,young,yes,0.28,1
puertorico,5oclock shadow,yes,0.41,1
puertorico,arched eyebrows,no,0.52,1
puertorico,attractive,no,0.24,1
puertorico,bags under eyes,no,0.45,1
puertorico,bald,no,0.63,1
puertorico,bangs,no,1.0,1
puertorico,beard,yes,0.31,1
puertorico,big lips,no,0.38,1
puertorico,big nose,no,0.22,1
puertorico,black hair,yes,0.44,1
puertorico,blond hair,no,1.0,1
puertorico,blurry,no,0.78,1
puertorico,brown hair,no,0.56,1
puertorico,bushy eyebrows,yes,0.93,1
puertorico,chubby,no,0.41,1
puertorico,double chin,no,0.78,1
puertorico,expression,neutral,0.81,1
puertorico,gender,male,1.0,1
puertorico,glasses,no,1.0,1
puertorico,goatee,no,0.05,1
puertorico,gray hair,no,1.0,1
puertorico,heavy makeup,no,0.95,1
puertorico,high cheekbones,no,0.86,1
puertorico,mouth open,no,1.0,1
puertorico,mustache,yes,0.0,1
puertorico,narrow eyes,no,1.0,1
puertorico,oval face,yes,0.53,1
puertorico,pale skin,no,0.82,1
puertorico,pointy nose,no,0.7,1
puertorico,race,white,1.0,1
puertorico,receding hairline,no,0.41,1
puertorico,rosy cheeks,no,1.0,1
puertorico,sideburns,no,0.18,1
puertorico,straight hair,yes,0.57,1
puertorico,wavy hair,no,1.0,1
puertorico,wearing earrings,no,0.82,1
puertorico,wearing hat,no,0.57,1
puertorico,wearing lipstick,no,0.98,1
puertorico,wearing necklace,no,1.0,1
puertorico,wearing necktie,yes,0.16,1
puertorico,young,yes,0.77,1
rumania,5oclock shadow,no,0.14,1
rumania,arched eyebrows,no,0.71,1
rumania,attractive,yes,0.02,1
rumania,bags under eyes,no,0.61,1
rumania,bald,no,1.0,1
rumania,bangs,no,0.99,1
rumania,beard,no,0.74,1
rumania,big lips,no,0.89,1
rumania,big nose,no,0.68,1
rumania,black hair,no,0.06,1
rumania,blond hair,no,0.86,1
rumania,blurry,no,0.52,1
rumania,brown hair,yes,0.11,1
rumania,bushy eyebrows,yes,0.49,1
rumania,chubby,no,0.77,1
rumania,double chin,no,1.0,1
rumania,expression,neutral,0.37,1
rumania,gender,male,0.76,1
rumania,glasses,no,1.0,1
rumania,goatee,no,1.0,1
rumania,gray hair,no,1.0,1
rumania,heavy makeup,no,0.9,1
rumania,high cheekbones,no,0.58,1
rumania,mouth open,no,0.83,1
rumania,mustache,no,1.0,1
rumania,narrow eyes,no,0.76,1
rumania,oval face,yes,0.8,1
rumania,pale skin,no,0.72,1
rumania,pointy nose,no,0.86,1
rumania,race,white,1.0,1
rumania,receding hairline,no,0.72,1
rumania,rosy cheeks,no,0.93,1
rumania,sideburns,no,1.0,1
rumania,straight hair,yes,0.92,1
rumania,wavy hair,no,1.0,1
rumania,wearing earrings,no,0.69,1
rumania,wearing hat,no,0.78,1
rumania,wearing lipstick,no,0.91,1
rumania,wearing necklace,no,1.0,1
rumania,wearing necktie,no,0.09,1
rumania,young,yes,1.0,1
russia,5oclock shadow,yes,0.33,1
russia,arched eyebrows,no,0.93,1
russia,attractive,no,0.39,1
russia,bags under eyes,no,0.5,1
russia,bald,no,0.39,1
russia,bangs,no,0.95,1
russia,beard,yes,0.18,1
russia,big lips,no,0.69,1
russia,big nose,no,0.36,1
russia,black hair,no,0.68,1
russia,blond hair,no,0.77,1
russia,blurry,no,0.6,1
russia,brown hair,yes,0.16,1
russia,bushy eyebrows,no,0.02,1
russia,chubby,no,0.4,1
russia,double chin,no,0.75,1
russia,expression,neutral,0.88,1
russia,gender,male,0.97,1
russia,glasses,no,1.0,1
russia,goatee,no,0.2,1
russia,gray hair,no,0.77,1
russia,heavy makeup,no,0.94,1
russia,high cheekbones,no,0.9,1
russia,mouth open,no,0.88,1
russia,mustache,no,0.2,1
russia,narrow eyes,no,1.0,1
russia,oval face,yes,0.71,1
russia,pale skin,no,0.69,1
russia,pointy nose,no,0.91,1
russia,race,white,1.0,1
russia,receding hairline,no,0.25,1
russia,rosy cheeks,no,1.0,1
russia,sideburns,no,0.29,1
russia,straight hair,yes,0.41,1
russia,wavy hair,no,1.0,1
russia,wearing earrings,no,0.95,1
russia,wearing hat,no,0.61,1
russia,wearing lipstick,no,1.0,1
russia,wearing necklace,no,1.0,1
russia,wearing necktie,yes,0.05,1
russia,young,yes,0.54,1
samoa,5oclock shadow,yes,0.34,1
samoa,arched eyebrows,no,0.51,1
samoa,attractive,no,0.66,1
samoa,bags under eyes,no,0.33,1
samoa,bald,no,0.65,1
samoa,bangs,no,1.0,1
samoa,beard,yes,0.43,1
samoa,big lips,no,0.54,1
samoa,big nose,no,0.18,1
samoa,black hair,yes,0.92,1
samoa,blond hair,no,1.0,1
samoa,blurry,no,0.28,1
samoa,brown hair,no,0.9,1
samoa,bushy eyebrows,yes,0.9,1
samoa,chubby,no,0.08,1
samoa,double chin,no,0.55,1
samoa,expression,neutral,0.91,1
samoa,gender,male,0.96,1
samoa,glasses,no,1.0,1
samoa,goatee,yes,0.12,1
samoa,gray hair,no,1.0,1
samoa,heavy makeup,no,0.84,1
samoa,high cheekbones,no,0.71,1
samoa,mouth open,no,0.92,1
samoa,mustache,yes,0.17,1
samoa,narrow eyes,no,0.46,1
samoa,oval face,yes,0.51,1
samoa,pale skin,no,1.0,1
samoa,pointy nose,no,0.83,1
samoa,race,hispanic,0.92,1
samoa,receding hairline,no,0.34,1
samoa,rosy cheeks,no,0.93,1
samoa,sideburns,no,0.01,1
samoa,straight hair,yes,0.33,1
samoa,wavy hair,no,0.98,1
samoa,wearing earrings,no,0.69,1
samoa,wearing hat,no,0.69,1
samoa,wearing lipstick,no,0.91,1
samoa,wearing necklace,no,1.0,1
samoa,wearing necktie,yes,0.03,1
samoa,young,yes,0.41,1
saudiarabia,5oclock shadow,yes,0.48,1
saudiarabia,arched eyebrows,no,0.6,1
saudiarabia,attractive,no,0.31,1
saudiarabia,bags under eyes,no,0.52,1
saudiarabia,bald,no,0.68,1
saudiarabia,bangs,no,0.94,1
saudiarabia,beard,yes,0.56,1
saudiarabia,big lips,no,0.63,1
saudiarabia,big nose,no,0.23,1
saudiarabia,black hair,no,0.19,1
saudiarabia,blond hair,no,0.9,1
saudiarabia,blurry,no,0.62,1
saudiarabia,brown hair,yes,0.21,1
saudiarabia,bushy eyebrows,yes,0.9,1
saudiarabia,chubby,no,0.31,1
saudiarabia,double chin,no,0.64,1
saudiarabia,expression,neutral,0.27,1
saudiarabia,gender,male,0.92,1
saudiarabia,glasses,no,1.0,1
saudiarabia,goatee,yes,0.22,1
saudiarabia,gray hair,no,1.0,1
saudiarabia,heavy makeup,no,0.91,1
saudiarabia,high cheekbones,no,0.58,1
saudiarabia,mouth open,no,0.88,1
saudiarabia,mustache,yes,0.22,1
saudiarabia,narrow eyes,no,1.0,1
saudiarabia,oval face,yes,0.87,1
saudiarabia,pale skin,no,1.0,1
saudiarabia,pointy nose,no,0.89,1
saudiarabia,race,white,1.0,1
saudiarabia,receding hairline,no,0.72,1
saudiarabia,rosy cheeks,no,0.9,1
saudiarabia,sideburns,yes,0.11,1
saudiarabia,straight hair,yes,0.49,1
saudiarabia,wavy hair,no,1.0,1
saudiarabia,wearing earrings,no,0.77,1
saudiarabia,wearing hat,no,0.62,1
saudiarabia,wearing lipstick,no,0.93,1
saudiarabia,wearing necklace,no,0.96,1
saudiarabia,wearing necktie,no,0.05,1
saudiarabia,young,yes,0.65,1
serbia,5oclock shadow,yes,0.52,1
serbia,arched eyebrows,no,0.66,1
serbia,attractive,yes,0.11,1
serbia,bags under eyes,no,0.56,1
serbia,bald,no,0.77,1
serbia,bangs,no,0.96,1
serbia,beard,yes,0.39,1
serbia,big lips,no,0.46,1
serbia,big nose,no,0.36,1
serbia,black hair,yes,0.01,1
serbia,blond hair,no,0.92,1
serbia,blurry,no,0.95,1
serbia,brown hair,yes,0.01,1
serbia,bushy eyebrows,yes,0.78,1
serbia,chubby,no,0.75,1
serbia,double chin,no,1.0,1
serbia,expression,neutral,0.94,1
serbia,gender,male,1.0,1
serbia,glasses,no,1.0,1
serbia,goatee,no,0.01,1
serbia,gray hair,no,1.0,1
serbia,heavy makeup,no,1.0,1
serbia,high cheekbones,no,0.99,1
serbia,mouth open,no,0.98,1
serbia,mustache,no,0.06,1
serbia,narrow eyes,no,1.0,1
serbia,oval face,yes,0.68,1
serbia,pale skin,no,0.59,1
serbia,pointy nose,no,0.72,1
serbia,race,white,1.0,1
serbia,receding hairline,no,0.65,1
serbia,rosy cheeks,no,1.0,1
serbia,sideburns,no,0.09,1
serbia,straight hair,yes,0.71,1
serbia,wavy hair,no,1.0,1
serbia,wearing earrings,no,0.83,1
serbia,wearing hat,no,0.6,1
serbia,wearing lipstick,no,1.0,1
serbia,wearing necklace,no,1.0,1
serbia,wearing necktie,no,0.01,1
serbia,young,yes,1.0,1
shwitzerland,5oclock shadow,yes,0.58,1
shwitzerland,arched eyebrows,no,0.63,1
shwitzerland,attractive,yes,0.28,1
shwitzerland,bags under eyes,no,0.88,1
shwitzerland,bald,no,0.91,1
shwitzerland,bangs,no,1.0,1
shwitzerland,beard,yes,0.29,1
shwitzerland,big lips,no,0.84,1
shwitzerland,big nose,no,0.64,1
shwitzerland,black hair,yes,0.17,1
shwitzerland,blond hair,no,1.0,1
shwitzerland,blurry,no,0.81,1
shwitzerland,brown hair,no,0.13,1
shwitzerland,bushy eyebrows,yes,0.79,1
shwitzerland,chubby,no,0.92,1
shwitzerland,double chin,no,1.0,1
shwitzerland,expression,neutral,0.62,1
shwitzerland,gender,male,1.0,1
shwitzerland,glasses,no,1.0,1
shwitzerland,goatee,no,0.21,1
shwitzerland,gray hair,no,1.0,1
shwitzerland,heavy makeup,no,0.94,1
shwitzerland,high cheekbones,no,1.0,1
shwitzerland,mouth open,no,0.88,1
shwitzerland,mustache,no,0.26,1
shwitzerland,narrow eyes,no,0.93,1
shwitzerland,oval face,yes,0.65,1
shwitzerland,pale skin,no,0.55,1
shwitzerland,pointy nose,no,0.26,1
shwitzerland,race,white,1.0,1
shwitzerland,receding hairline,no,0.76,1
shwitzerland,rosy cheeks,no,0.95,1
shwitzerland,sideburns,no,0.23,1
shwitzerland,straight hair,yes,0.72,1
shwitzerland,wavy hair,no,1.0,1
shwitzerland,wearing earrings,no,0.94,1
shwitzerland,wearing hat,no,0.72,1
shwitzerland,wearing lipstick,no,1.0,1
shwitzerland,wearing necklace,no,1.0,1
shwitzerland,wearing necktie,yes,0.15,1
shwitzerland,young,yes,1.0,1
southafrica,5oclock shadow,yes,0.17,1
southafrica,arched eyebrows,no,0.36,1
southafrica,attractive,no,1.0,1
southafrica,bags under eyes,yes,0.1,1
southafrica,bald,yes,0.03,1
southafrica,bangs,no,0.85,1
southafrica,beard,yes,0.75,1
southafrica,big lips,yes,0.4,1
southafrica,big nose,yes,0.63,1
southafrica,black hair,yes,0.07,1
southafrica,blond hair,no,1.0,1
southafrica,blurry,no,0.26,1
southafrica,brown hair,no,0.23,1
southafrica,bushy eyebrows,yes,0.22,1
southafrica,chubby,yes,0.61,1
southafrica,double chin,yes,0.14,1
southafrica,expression,neutral,0.2,1
southafrica,gender,male,0.8,1
southafrica,glasses,no,1.0,1
southafrica,goatee,yes,0.67,1
southafrica,gray hair,no,0.79,1
southafrica,heavy makeup,no,0.96,1
southafrica,high cheekbones,yes,0.19,1
southafrica,mouth open,no,0.93,1
southafrica,mustache,yes,0.61,1
southafrica,narrow eyes,no,0.78,1
southafrica,oval face,yes,0.7,1
southafrica,pale skin,no,1.0,1
southafrica,pointy nose,no,1.0,1
southafrica,race,black,1.0,1
southafrica,receding hairline,yes,0.28,1
southafrica,rosy cheeks,no,0.95,1
southafrica,sideburns,yes,0.38,1
southafrica,straight hair,no,0.39,1
southafrica,wavy hair,no,0.73,1
southafrica,wearing earrings,no,0.3,1
southafrica,wearing hat,no,0.42,1
southafrica,wearing lipstick,no,0.93,1
southafrica,wearing necklace,no,0.53,1
southafrica,wearing necktie,no,0.29,1
southafrica,young,yes,0.04,1
southindia,5oclock shadow,yes,0.4,1
southindia,arched eyebrows,no,0.46,1
southindia,attractive,no,0.59,1
southindia,bags under eyes,no,0.34,1
southindia,bald,no,0.48,1
southindia,bangs,no,1.0,1
southindia,beard,yes,0.53,1
southindia,big lips,no,0.11,1
southindia,big nose,yes,0.17,1
southindia,black hair,yes,0.88,1
southindia,blond hair,no,1.0,1
southindia,blurry,no,0.57,1
southindia,brown hair,no,0.97,1
southindia,bushy eyebrows,yes,0.87,1
southindia,chubby,yes,0.13,1
southindia,double chin,no,0.27,1
southindia,expression,neutral,0.41,1
southindia,gender,male,0.95,1
southindia,glasses,no,1.0,1
southindia,goatee,yes,0.19,1
southindia,gray hair,no,1.0,1
southindia,heavy makeup,no,0.94,1
southindia,high cheekbones,no,0.44,1
southindia,mouth open,no,0.88,1
southindia,mustache,yes,0.31,1
southindia,narrow eyes,no,1.0,1
southindia,oval face,yes,0.68,1
southindia,pale skin,no,1.0,1
southindia,pointy nose,no,1.0,1
southindia,race,asian,0.99,1
southindia,receding hairline,no,0.39,1
southindia,rosy cheeks,no,0.96,1
southindia,sideburns,yes,0.0,1
southindia,straight hair,yes,0.33,1
southindia,wavy hair,no,1.0,1
southindia,wearing earrings,no,0.65,1
southindia,wearing hat,no,0.3,1
southindia,wearing lipstick,no,0.93,1
southindia,wearing necklace,no,0.8,1
southindia,wearing necktie,yes,0.12,1
southindia,young,yes,0.41,1
spain,5oclock shadow,yes,0.56,1
spain,arched eyebrows,no,0.59,1
spain,attractive,no,0.21,1
spain,bags under eyes,no,0.63,1
spain,bald,no,0.9,1
spain,bangs,no,0.83,1
spain,beard,yes,0.43,1
spain,big lips,no,0.81,1
spain,big nose,no,0.56,1
spain,black hair,yes,0.14,1
spain,blond hair,no,1.0,1
spain,blurry,no,0.6,1
spain,brown hair,yes,0.0,1
spain,bushy eyebrows,yes,0.96,1
spain,chubby,no,0.6,1
spain,double chin,no,0.89,1
spain,expression,neutral,0.61,1
spain,gender,male,1.0,1
spain,glasses,no,1.0,1
spain,goatee,no,0.0,1
spain,gray hair,no,1.0,1
spain,heavy makeup,no,0.91,1
spain,high cheekbones,no,0.83,1
spain,mouth open,no,0.8,1
spain,mustache,yes,0.0,1
spain,narrow eyes,no,0.73,1
spain,oval face,yes,0.64,1
spain,pale skin,no,1.0,1
spain,pointy nose,no,0.53,1
spain,race,white,1.0,1
spain,receding hairline,no,0.81,1
spain,rosy cheeks,no,0.9,1
spain,sideburns,no,0.05,1
spain,straight hair,yes,0.57,1
spain,wavy hair,no,0.96,1
spain,wearing earrings,no,0.79,1
spain,wearing hat,no,0.86,1
spain,wearing lipstick,no,0.97,1
spain,wearing necklace,no,1.0,1
spain,wearing necktie,yes,0.12,1
spain,young,yes,0.77,1
taiwan,5oclock shadow,no,0.47,1
taiwan,arched eyebrows,no,0.61,1
taiwan,attractive,yes,0.13,1
taiwan,bags under eyes,no,0.62,1
taiwan,bald,no,0.95,1
taiwan,bangs,no,0.51,1
taiwan,beard,no,0.8,1
taiwan,big lips,no,0.65,1
taiwan,big nose,no,0.57,1
taiwan,black hair,yes,1.0,1
taiwan,blond hair,no,1.0,1
taiwan,blurry,no,0.52,1
taiwan,brown hair,no,0.81,1
taiwan,bushy eyebrows,yes,0.41,1
taiwan,chubby,no,0.53,1
taiwan,double chin,no,0.95,1
taiwan,expression,neutral,0.84,1
taiwan,gender,male,0.69,1
taiwan,glasses,no,1.0,1
taiwan,goatee,no,1.0,1
taiwan,gray hair,no,1.0,1
taiwan,heavy makeup,no,0.82,1
taiwan,high cheekbones,no,0.74,1
taiwan,mouth open,no,1.0,1
taiwan,mustache,no,0.84,1
taiwan,narrow eyes,no,0.59,1
taiwan,oval face,yes,0.77,1
taiwan,pale skin,no,0.28,1
taiwan,pointy nose,no,1.0,1
taiwan,race,asian,1.0,1
taiwan,receding hairline,no,0.54,1
taiwan,rosy cheeks,no,1.0,1
taiwan,sideburns,no,1.0,1
taiwan,straight hair,yes,1.0,1
taiwan,wavy hair,no,1.0,1
taiwan,wearing earrings,no,0.74,1
taiwan,wearing hat,no,1.0,1
taiwan,wearing lipstick,no,0.77,1
taiwan,wearing necklace,no,1.0,1
taiwan,wearing necktie,yes,0.08,1
taiwan,young,yes,1.0,1
thailand,5oclock shadow,no,0.41,1
